DB00001	Lepirudin
DB04897	Lucinactant
DB04899	Nesiritide
DB04908	Flibanserin
DB04911	Oritavancin
DB04920	Clevidipine
DB04930	Permethrin
DB04931	Afamelanotide
DB04932	Defibrotide
DB04938	Ospemifene
DB04941	Crofelemer
DB04942	Tamibarotene
DB04946	Iloperidone
DB04948	Lofexidine
DB05013	Ingenol Mebutate
DB05015	Belinostat
DB05016	Ataluren
DB05109	Trabectedin
DB05239	Cobimetinib
DB05245	Silver sulfadiazine
DB05246	Methsuximide
DB05259	Glatiramer Acetate
DB05265	Ecabet
DB05266	Ibudilast
DB05271	Rotigotine
DB05294	Vandetanib
DB05311	Ecallantide
DB05332	Romiplostim
DB05336	Obiltoxaximab
DB05521	Telaprevir
DB05528	Mipomersen
DB05578	Ramucirumab
DB05630	Sodium stibogluconate
DB05676	Apremilast
DB05679	Ustekinumab
DB05773	Trastuzumab emtansine
DB05812	Abiraterone
DB05829	Parathyroid hormone
DB06016	Cariprazine
DB06144	Sertindole
DB06147	Sulfathiazole
DB06148	Mianserin
DB06151	Acetylcysteine
DB06155	Rimonabant
DB06168	Canakinumab
DB06176	Romidepsin
DB06186	Ipilimumab
DB06196	Icatibant
DB06201	Rufinamide
DB06203	Alogliptin
DB06204	Tapentadol
DB06207	Silodosin
DB06209	Prasugrel
DB06210	Eltrombopag
DB06211	Doripenem
DB06212	Tolvaptan
DB06216	Asenapine
DB06219	Dalbavancin
DB06237	Avanafil
DB06243	Eflornithine
DB06255	Incadronic acid
DB06262	Droxidopa
DB06267	Udenafil
DB06268	Sitaxentan
DB06273	Tocilizumab
DB06274	Alvimopan
DB06282	Levocetirizine
DB06283	Ziconotide
DB06285	Teriparatide
DB06287	Temsirolimus
DB06288	Amisulpride
DB06290	Simeprevir
DB06292	Dapagliflozin
DB06317	Elotuzumab
DB06335	Saxagliptin
DB06366	Pertuzumab
DB06372	Rilonacept
DB06401	Bazedoxifene
DB06402	Telavancin
DB06403	Ambrisentan
DB06412	Oxymetholone
DB06413	Armodafinil
DB06414	Etravirine
DB06415	Calfactant
DB06439	Tyloxapol
DB06480	Prucalopride
DB06589	Pazopanib
DB06590	Ceftaroline fosamil
DB06594	Agomelatine
DB06603	Panobinostat
DB06605	Apixaban
DB06612	Mepolizumab
DB06614	Peramivir
DB06616	Bosutinib
DB06626	Axitinib
DB06636	Isavuconazonium
DB06637	Dalfampridine
DB06643	Denosumab
DB06650	Ofatumumab
DB06655	Liraglutide
DB06663	Pasireotide
DB06674	golimumab
DB06681	Belatacept
DB06684	Vilazodone
DB06691	Mepyramine
DB06692	Aprotinin
DB06694	Xylometazoline
DB06698	Betahistine
DB06700	Desvenlafaxine
DB06701	Dexmethylphenidate
DB06702	Fesoterodine
DB06708	Lumefantrine
DB06710	Methyltestosterone
DB06711	Naphazoline
DB06715	Potassium Iodide
DB06717	Fosaprepitant
DB06718	Stanozolol
DB06720	Velaglucerase alfa
DB06723	Aluminum hydroxide
DB06724	Calcium carbonate
DB06725	Lornoxicam
DB06742	Ambroxol
DB06756	Glycine betaine
DB06760	Sacrosidase
DB06761	Beractant
DB06764	Tetryzoline
DB06766	Alcaftadine
DB06767	Ammonium chloride
DB06768	Ammonium lactate
DB06769	Bendamustine
DB06770	Benzyl alcohol
DB06771	Besifloxacin
DB06772	Cabazitaxel
DB06774	Capsaicin
DB06777	Chenodeoxycholic acid
DB06782	Dimercaprol
DB06783	Prussian blue
DB06786	Halcinonide
DB06788	Histrelin
DB06791	Lanreotide
DB06794	Lodoxamide
DB06799	Hexamethylenetetramine
DB06800	Methylnaltrexone
DB06803	Niclosamide
DB06809	Plerixafor
DB06811	Polidocanol
DB06813	Pralatrexate
DB06817	Raltegravir
DB06819	Sodium phenylbutyrate
DB06820	Sulconazole
DB06823	Tiopronin
DB06824	Triethylenetetramine
DB06826	Unoprostone
DB07615	Tranilast
DB08439	Parecoxib
DB08792	Diloxanide
DB08795	Azidocillin
DB08797	Salicylamide
DB08799	Antazoline
DB08804	Nandrolone decanoate
DB08806	Roxatidine acetate
DB08808	Bupranolol
DB08815	Lurasidone
DB08816	Ticagrelor
DB08819	Tafluprost
DB08820	Ivacaftor
DB08822	Azilsartan medoxomil
DB08823	Spinosad
DB08826	Deferiprone
DB08827	Lomitapide
DB08828	Vismodegib
DB08860	Pitavastatin
DB08864	Rilpivirine
DB08867	Ulipristal
DB08868	Fingolimod
DB08869	Tesamorelin
DB08870	Brentuximab vedotin
DB08871	Eribulin
DB08872	gabapentin enacarbil
DB08873	Boceprevir
DB08874	Fidaxomicin
DB08875	Cabozantinib
DB08877	Ruxolitinib
DB08879	Belimumab
DB08880	Teriflunomide
DB08882	Linagliptin
DB08885	Aflibercept
DB08887	Icosapent ethyl
DB08888	Ocriplasmin
DB08889	Carfilzomib
DB08890	Linaclotide
DB08893	Mirabegron
DB08894	Peginesatide
DB08895	Tofacitinib
DB08896	Regorafenib
DB08897	Aclidinium
DB08899	Enzalutamide
DB08900	Teduglutide
DB08901	Ponatinib
DB08902	Raxibacumab
DB08903	Bedaquiline
DB08904	Certolizumab pegol
DB08905	Formestane
DB08906	Fluticasone furoate
DB08907	Canagliflozin
DB08908	Dimethyl fumarate
DB08909	Glycerol Phenylbutyrate
DB08910	Pomalidomide
DB08911	Trametinib
DB08912	Dabrafenib
DB08913	Radium Ra 223 Dichloride
DB08916	Afatinib
DB08917	Ferric Carboxymaltose
DB08918	Levomilnacipran
DB08922	Perospirone
DB08923	Epoetin Zeta
DB08930	Dolutegravir
DB08931	Riociguat
DB08932	Macitentan
DB08933	Luliconazole
DB08934	Sofosbuvir
DB08935	Obinutuzumab
DB08936	Chlorcyclizine
DB08941	Isoxsuprine
DB08976	Floctafenine
DB08984	Etofenamate
DB08993	Enviomycin
DB08998	Demexiptiline
DB09014	Captodiame
DB09016	Butriptyline
DB09020	Bisacodyl
DB09026	Aliskiren
DB09027	Ledipasvir
DB09029	Secukinumab
DB09030	Vorapaxar
DB09031	Miltefosine
DB09033	Vedolizumab
DB09034	Suvorexant
DB09035	Nivolumab
DB09036	Siltuximab
DB09037	Pembrolizumab
DB09038	Empagliflozin
DB09039	Eliglustat
DB09040	Efinaconazole
DB09041	Tavaborole
DB09042	Tedizolid Phosphate
DB09043	Albiglutide
DB09045	Dulaglutide
DB09046	Metreleptin
DB09047	Finafloxacin
DB09048	Netupitant
DB09049	Naloxegol
DB09050	Ceftolozane
DB09051	Elosulfase alfa
DB09052	Blinatumomab
DB09053	Ibrutinib
DB09054	Idelalisib
DB09060	Avibactam
DB09065	Cobicistat
DB09068	Vortioxetine
DB09071	Tasimelteon
DB09072	Sodium oxybate
DB09073	Palbociclib
DB09074	Olaparib
DB09075	Edoxaban
DB09076	Umeclidinium
DB09077	Dinutuximab
DB09078	Lenvatinib
DB09079	Nintedanib
DB09080	Olodaterol
DB09081	Idebenone
DB09082	Vilanterol
DB09083	Ivabradine
DB09084	Benzydamine
DB09085	Tetracaine
DB09087	Potassium alum
DB09093	Chlortetracycline
DB09096	Benzoyl peroxide
DB09101	Elvitegravir
DB09102	Daclatasvir
DB09104	Magnesium hydroxide
DB09105	Asfotase Alfa
DB09107	Methoxy polyethylene glycol-epoetin beta
DB09109	Turoctocog alfa
DB09110	Mesna
DB09112	Sodium Nitrite
DB09113	Poractant alfa
DB09114	Colfosceril palmitate
DB09115	Diiodohydroxyquinoline
DB09118	Stiripentol
DB09122	Peginterferon beta-1a
DB09125	Potassium Citrate
DB09127	Disodium phosphate
DB09128	Brexpiprazole
DB09141	Protamine sulfate
DB09143	Sonidegib
DB09144	Uridine triacetate
DB09146	Sucroferric Oxyhydroxide
DB09152	Nitrogen
DB09154	Sodium Citrate
DB09162	Ferric Citrate
DB09166	Etizolam
DB09167	Dosulepin
DB09183	Dasabuvir
DB09185	Viloxazine
DB09198	Lobeglitazone
DB09205	Moxisylyte
DB09212	Loxoprofen
DB09213	Dexibuprofen
DB09221	Polaprezinc
DB09223	Blonanserin
DB09228	Conestat alfa
DB09229	Aranidipine
DB09230	Azelnidipine
DB09235	Efonidipine
DB09244	Pirlindole
DB09245	Toloxatone
DB09256	Tegafur
DB09257	Gimeracil
DB09258	Bemiparin
DB09262	Imidafenacin
DB09263	Patiromer
DB09264	Idarucizumab
DB09265	Lixisenatide
DB09267	Strontium ranelate
DB09269	Phenylacetic acid
DB09272	Eluxadoline
DB09274	Artesunate
DB09276	Sodium aurothiomalate
DB09279	Fimasartan
DB09281	Magnesium Trisilicate
DB09287	Polyethylene glycol
DB09290	Ramosetron
DB09291	Rolapitant
DB09292	Sacubitril
DB09293	Sodium Iodide I-131
DB09296	Ombitasvir
DB09297	Paritaprevir
DB09299	Tenofovir alafenamide
DB09300	Scopolamine butylbromide
DB09302	Alirocumab
DB09303	Evolocumab
DB09310	Coagulation Factor XIII A-Subunit (Recombinant)
DB09320	Procaine benzylpenicillin
DB09321	Zinc oxide
DB09322	Zinc sulfate
DB09323	Benzathine benzylpenicillin
DB09324	Sulbactam
DB09325	Sodium fluoride
DB09330	Osimertinib
DB09331	Daratumumab
DB09332	Kappadione
DB09343	Tipiracil
DB09345	Pramocaine
DB09350	Piperonyl butoxide
DB09351	Levobetaxolol
DB09352	Hydroxyamphetamine hydrobromide
DB09353	Sulfur
DB09357	Dexpanthenol
DB09389	Norgestrel
DB09396	Propoxyphene napsylate
DB09407	Magnesium chloride
DB09449	Sodium phosphate
DB09462	Glycerin
DB09468	Sodium phosphate, dibasic, heptahydrate
DB09469	Sodium phosphate, monobasic, anhydrous
DB09472	Sodium sulfate
DB09477	Enalaprilat
DB09481	Magnesium carbonate
DB09485	Cysteine hydrochloride
DB09488	Acrivastine
DB09496	Octinoxate
DB09499	Sodium thiosulfate
DB09512	Simethicone
DB09517	Sodium ferric gluconate complex
DB09525	Sodium phosphate, monobasic, monohydrate
DB09526	Hydroquinone
DB09543	Methyl salicylate
DB09552	Thonzonium bromide
DB09555	Dexchlorpheniramine maleate
DB09559	Necitumumab
DB09560	Filgrastim-sndz
DB09564	Insulin Degludec
DB09568	Omega-3-carboxylic acids
DB09570	Ixazomib
DB09571	Levomethamphetamine
DB11320	Histamine
DB11362	Selexipag
DB11363	Alectinib
DB11365	Senna glycoside
DB11560	Lesinurad
DB11563	Sebelipase alfa
DB11569	Ixekizumab
DB11574	Elbasvir
DB11575	Grazoprevir
DB11581	Venetoclax
DB11582	Thiocolchicoside
DB11591	Bilastine
DB11595	Atezolizumab
DB11596	Levoleucovorin
DB11606	Susoctocog alfa
DB11608	Eftrenonacog alfa
DB00529	Foscarnet
DB01157	Trimetrexate
DB00369	Cidofovir
DB00380	Dexrazoxane
DB01143	Amifostine
DB00688	Mycophenolate mofetil
DB01024	Mycophenolic acid
DB01073	Fludarabine
DB06825	Triptorelin
DB00990	Exemestane
DB01006	Letrozole
DB00054	Abciximab
DB01043	Memantine
DB00947	Fulvestrant
DB00984	Nandrolone phenpropionate
DB00928	Azacitidine
DB01610	Valganciclovir
DB00012	Darbepoetin alfa
DB06441	Cangrelor
DB00907	Cocaine
DB00301	Flucloxacillin
DB06149	Teicoplanin
DB00296	Ropivacaine
DB06789	Hydroxyprogesterone caproate
DB00412	Rosiglitazone
DB09210	Piracetam
DB01221	Ketamine
DB00898	Ethanol
DB00909	Zonisamide
DB01299	Sulfadoxine
DB01276	Exenatide
DB00658	Sevelamer
DB01099	Flucytosine
DB09099	Somatostatin
DB00633	Dexmedetomidine
DB00818	Propofol
DB08801	Dimetindene
DB01259	Lapatinib
DB01278	Pramlintide
DB00292	Etomidate
DB02638	Terlipressin
DB01273	Varenicline
DB01002	Levobupivacaine
DB01236	Sevoflurane
DB00523	Alitretinoin
DB04953	Ezogabine
DB06785	Ganirelix
DB06228	Rivaroxaban
DB06690	Nitrous oxide
DB08842	Acetylcarnitine
DB09119	Eslicarbazepine acetate
DB01054	Nitrendipine
DB00202	Succinylcholine
